?cls	?def	?xrefs
<http://dbpedia.org/resource/Netherlands>		"GAZ:00001549"
<http://dbpedia.org/resource/Vietnam>		"GAZ:00003756"
<http://purl.obolibrary.org/obo/AfPO_0000123>		
<http://dbpedia.org/resource/Spain>		"GAZ:00000591"
<http://purl.obolibrary.org/obo/AfPO_0000190>	"'The Nubians are known as people of the Nile and are located between Egypt and northern Sudan.' taken from: Culture and Customs of Sudan. Written by De Kwame Essien, Toyin Falola Ph.D."	
<http://purl.obolibrary.org/obo/HANCESTRO_0568>		
<http://purl.obolibrary.org/obo/HANCESTRO_0459>		
<http://purl.obolibrary.org/obo/AfPO_0000443>	"A Pygmy Central, Western African population with a population size of 6.8 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000327>	"A Southern African, Eastern African population with a population size of 2.5 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000207>	"A Bantu Eastern population with a population size of 15.109 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000075>	"A Kalenjin population with a population size of 0.3 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0544>		
<http://purl.obolibrary.org/obo/HANCESTRO_0435>		
<http://purl.obolibrary.org/obo/HANCESTRO_0618>	"Individuals who self-identify or are reported by authors as belonging to a group of the indigenous people of Mexico, El Salvador, Guatemala, Honduras, and Nicaragua"	
<http://purl.obolibrary.org/obo/HANCESTRO_0520>		
<http://purl.obolibrary.org/obo/HANCESTRO_0411>		
<http://purl.obolibrary.org/obo/HANCESTRO_0002>	"Any geographic area greater than an individual country but smaller than a continent, used as a convenience reference. Please note that most  geographic areas may not be formally defined and exact boundaries can be debatable."	
<http://purl.obolibrary.org/obo/AfPO_0000364>		
<http://purl.obolibrary.org/obo/AfPO_0000498>	"A Cushitic Eastern population with a population size of 20103"	
<http://dbpedia.org/resource/Caribbean>		
<http://dbpedia.org/resource/Guatemala>		"GAZ:00002936"
<http://purl.obolibrary.org/obo/AfPO_0000259>	"A Eastern African population with a population size of 0.18 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0436>		
<http://purl.obolibrary.org/obo/HANCESTRO_0569>		
<http://purl.obolibrary.org/obo/AfPO_0000432>	"The Mende are a Mande Western population with a population size of 2 million."	
<http://purl.obolibrary.org/obo/HANCESTRO_0616>	"Individuals who self-identify or are reported by authors as belonging to the Mazatecan ethnolinguistic group of indigenous peoples in the area known as the Sierra Mazateca, which is in the northern part of the state of Oaxaca in southern Mexico, as well as in adjacent areas of the states of Puebla and Veracruz"	
<http://dbpedia.org/resource/Samoa>		"GAZ:00006910"
<http://dbpedia.org/resource/Scandinavia>		
<http://purl.obolibrary.org/obo/AfPO_0000539>	"A Gurma population with a population size of 19700"	
<http://purl.obolibrary.org/obo/AfPO_0000491>	"A Mijikenda population with a population size of <25,000"	
<http://purl.obolibrary.org/obo/AfPO_0000462>	"A Bantu Central population with a population size of 74000"	
<http://dbpedia.org/resource/Haiti>		"GAZ:00003953"
<http://purl.obolibrary.org/obo/HANCESTRO_0412>		
<http://purl.obolibrary.org/obo/HANCESTRO_0545>		
<http://purl.obolibrary.org/obo/HANCESTRO_0521>		
<http://purl.obolibrary.org/obo/AfPO_0000472>		
<http://purl.obolibrary.org/obo/AfPO_0000363>		
<http://dbpedia.org/resource/Puerto_Rico>		"GAZ:00006935"
<http://purl.obolibrary.org/obo/AfPO_0000328>	"A Southern African population with a population size of 4.7 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0328>		
<http://purl.obolibrary.org/obo/HANCESTRO_0546>		
<http://purl.obolibrary.org/obo/HANCESTRO_0437>		
<http://dbpedia.org/resource/Latin_America_and_the_Caribbean>		"GAZ:00000459"
<http://dbpedia.org/resource/Angola>		"GAZ:00001095"
<http://purl.obolibrary.org/obo/HANCESTRO_0522>		
<http://purl.obolibrary.org/obo/HANCESTRO_0413>		
<http://purl.obolibrary.org/obo/AfPO_0000495>		
<http://dbpedia.org/resource/Aruba>		"GAZ:00004025"
<http://dbpedia.org/resource/Uzbekistan>		"GAZ:00004979"
<http://dbpedia.org/resource/Western_Asia>		
<http://purl.obolibrary.org/obo/HANCESTRO_0438>		
<http://dbpedia.org/resource/Qatar>		"GAZ:00005286"
<http://purl.obolibrary.org/obo/HANCESTRO_0414>		
<http://purl.obolibrary.org/obo/HANCESTRO_0547>		
<http://dbpedia.org/resource/Northern_Mariana_Islands>		"GAZ:00003958"
